Time,BAFU_2473_AbflussPneumatikFluss
2021-07-18T16:35:00Z,486.586
2021-07-18T16:40:00Z,485.546
2021-07-18T16:45:00Z,484.765
2021-07-18T16:50:00Z,483.986
2021-07-18T16:55:00Z,482.947
2021-07-18T17:00:00Z,481.908
2021-07-18T17:05:00Z,480.871
2021-07-18T17:10:00Z,480.093
2021-07-18T17:15:00Z,479.057
2021-07-18T17:20:00Z,478.022
2021-07-18T17:25:00Z,476.986
2021-07-18T17:30:00Z,476.469
2021-07-18T17:35:00Z,475.694
2021-07-18T17:40:00Z,474.919
2021-07-18T17:45:00Z,474.919
2021-07-18T17:50:00Z,475.436
2021-07-18T17:55:00Z,476.211
2021-07-18T18:00:00Z,477.763
2021-07-18T18:05:00Z,480.353
2021-07-18T18:10:00Z,482.947
2021-07-18T18:15:00Z,486.586
2021-07-18T18:20:00Z,490.756
2021-07-18T18:25:00Z,495.46
2021-07-18T18:30:00Z,499.654
2021-07-18T18:35:00Z,503.858
2021-07-18T18:40:00Z,507.546
2021-07-18T18:45:00Z,510.714
2021-07-18T18:50:00Z,513.623
2021-07-18T18:55:00Z,515.742
2021-07-18T19:00:00Z,517.599
2021-07-18T19:05:00Z,518.395
2021-07-18T19:10:00Z,519.989
2021-07-18T19:15:00Z,521.052
2021-07-18T19:20:00Z,521.584
2021-07-18T19:25:00Z,522.117
2021-07-18T19:30:00Z,522.649
2021-07-18T19:35:00Z,522.915
2021-07-18T19:40:00Z,523.181
2021-07-18T19:45:00Z,522.915
2021-07-18T19:50:00Z,523.181
2021-07-18T19:55:00Z,522.649
2021-07-18T20:00:00Z,522.649
2021-07-18T20:05:00Z,521.85
2021-07-18T20:10:00Z,522.383
2021-07-18T20:15:00Z,522.383
2021-07-18T20:20:00Z,521.318
2021-07-18T20:25:00Z,520.521
2021-07-18T20:30:00Z,519.724
2021-07-18T20:35:00Z,519.458
2021-07-18T20:40:00Z,518.66
2021-07-18T20:45:00Z,518.13
2021-07-18T20:50:00Z,517.334
2021-07-18T20:55:00Z,516.007
2021-07-18T21:00:00Z,515.742
2021-07-18T21:05:00Z,514.418
2021-07-18T21:10:00Z,513.623
2021-07-18T21:15:00Z,512.829
2021-07-18T21:20:00Z,512.565
2021-07-18T21:25:00Z,511.243
2021-07-18T21:30:00Z,511.243
2021-07-18T21:35:00Z,510.714
2021-07-18T21:40:00Z,509.922
2021-07-18T21:45:00Z,509.658
2021-07-18T21:50:00Z,509.129
2021-07-18T21:55:00Z,508.601
2021-07-18T22:00:00Z,507.546
2021-07-18T22:05:00Z,508.073
2021-07-18T22:10:00Z,507.283
2021-07-18T22:15:00Z,507.019
2021-07-18T22:20:00Z,506.755
2021-07-18T22:25:00Z,505.965
2021-07-18T22:30:00Z,505.174
2021-07-18T22:35:00Z,504.911
2021-07-18T22:40:00Z,505.437
2021-07-18T22:45:00Z,505.174
2021-07-18T22:50:00Z,504.911
2021-07-18T22:55:00Z,504.648
2021-07-18T23:00:00Z,504.385
2021-07-18T23:05:00Z,504.385
2021-07-18T23:10:00Z,503.858
2021-07-18T23:15:00Z,504.121
2021-07-18T23:20:00Z,504.385
2021-07-18T23:25:00Z,504.911
2021-07-18T23:30:00Z,505.701
2021-07-18T23:35:00Z,506.228
2021-07-18T23:40:00Z,507.019
2021-07-18T23:45:00Z,507.283
2021-07-18T23:50:00Z,507.81
2021-07-18T23:55:00Z,508.601
2021-07-19T00:00:00Z,509.129
2021-07-19T00:05:00Z,509.393
2021-07-19T00:10:00Z,510.45
2021-07-19T00:15:00Z,511.243
2021-07-19T00:20:00Z,511.507
2021-07-19T00:25:00Z,511.772
2021-07-19T00:30:00Z,511.772
2021-07-19T00:35:00Z,511.507
2021-07-19T00:40:00Z,510.186
2021-07-19T00:45:00Z,509.393
2021-07-19T00:50:00Z,508.601
2021-07-19T00:55:00Z,507.546
2021-07-19T01:00:00Z,506.492
2021-07-19T01:05:00Z,506.228
2021-07-19T01:10:00Z,505.437
2021-07-19T01:15:00Z,504.648
2021-07-19T01:20:00Z,503.595
2021-07-19T01:25:00Z,503.332
2021-07-19T01:30:00Z,503.069
2021-07-19T01:35:00Z,502.543
2021-07-19T01:40:00Z,502.28
2021-07-19T01:45:00Z,502.806
2021-07-19T01:50:00Z,502.543
2021-07-19T01:55:00Z,502.28
2021-07-19T02:00:00Z,502.28
2021-07-19T02:05:00Z,502.017
2021-07-19T02:10:00Z,501.755
2021-07-19T02:15:00Z,501.229
2021-07-19T02:20:00Z,500.441
2021-07-19T02:25:00Z,499.129
2021-07-19T02:30:00Z,498.08
2021-07-19T02:35:00Z,497.031
2021-07-19T02:40:00Z,495.722
2021-07-19T02:45:00Z,493.891
2021-07-19T02:50:00Z,492.061
2021-07-19T02:55:00Z,490.495
2021-07-19T03:00:00Z,488.67
2021-07-19T03:05:00Z,487.106
2021-07-19T03:10:00Z,485.806
2021-07-19T03:15:00Z,483.726
2021-07-19T03:20:00Z,482.687
2021-07-19T03:25:00Z,481.13
2021-07-19T03:30:00Z,480.612
2021-07-19T03:35:00Z,479.575
2021-07-19T03:40:00Z,478.798
2021-07-19T03:45:00Z,478.022
2021-07-19T03:50:00Z,477.504
2021-07-19T03:55:00Z,476.986
2021-07-19T04:00:00Z,476.211
2021-07-19T04:05:00Z,475.177
2021-07-19T04:10:00Z,474.144
2021-07-19T04:15:00Z,473.37
2021-07-19T04:20:00Z,472.596
2021-07-19T04:25:00Z,470.792
2021-07-19T04:30:00Z,469.247
2021-07-19T04:35:00Z,468.475
2021-07-19T04:40:00Z,467.961
2021-07-19T04:45:00Z,466.933
2021-07-19T04:50:00Z,465.906
2021-07-19T04:55:00Z,464.366
2021-07-19T05:00:00Z,463.084
2021-07-19T05:05:00Z,463.084
2021-07-19T05:10:00Z,464.366
2021-07-19T05:15:00Z,465.392
2021-07-19T05:20:00Z,467.447
2021-07-19T05:25:00Z,468.989
2021-07-19T05:30:00Z,470.277
2021-07-19T05:35:00Z,471.307
2021-07-19T05:40:00Z,471.307
2021-07-19T05:45:00Z,470.792
2021-07-19T05:50:00Z,469.762
2021-07-19T05:55:00Z,469.247
2021-07-19T06:00:00Z,468.732
2021-07-19T06:05:00Z,468.732
2021-07-19T06:10:00Z,467.961
2021-07-19T06:15:00Z,466.933
2021-07-19T06:20:00Z,465.392
2021-07-19T06:25:00Z,464.366
2021-07-19T06:30:00Z,463.34
2021-07-19T06:35:00Z,461.547
2021-07-19T06:40:00Z,460.78
2021-07-19T06:45:00Z,460.012
2021-07-19T06:50:00Z,459.245
2021-07-19T06:55:00Z,459.245
2021-07-19T07:00:00Z,458.223
2021-07-19T07:05:00Z,456.947
2021-07-19T07:10:00Z,455.671
2021-07-19T07:15:00Z,454.652
2021-07-19T07:20:00Z,454.652
2021-07-19T07:25:00Z,454.907
2021-07-19T07:30:00Z,455.926
2021-07-19T07:35:00Z,456.691
2021-07-19T07:40:00Z,455.671
2021-07-19T07:45:00Z,452.361
2021-07-19T07:50:00Z,449.057
2021-07-19T07:55:00Z,447.535
2021-07-19T08:00:00Z,447.282
2021-07-19T08:05:00Z,448.803
2021-07-19T08:10:00Z,450.327
2021-07-19T08:15:00Z,452.361
2021-07-19T08:20:00Z,454.907
2021-07-19T08:25:00Z,456.691
2021-07-19T08:30:00Z,458.223
2021-07-19T08:35:00Z,460.268
2021-07-19T08:40:00Z,461.803
2021-07-19T08:45:00Z,462.828
2021-07-19T08:50:00Z,463.597
2021-07-19T08:55:00Z,465.136
2021-07-19T09:00:00Z,466.162
2021-07-19T09:05:00Z,466.933
2021-07-19T09:10:00Z,468.475
2021-07-19T09:15:00Z,469.247
2021-07-19T09:20:00Z,470.277
2021-07-19T09:25:00Z,471.307
2021-07-19T09:30:00Z,472.338
2021-07-19T09:35:00Z,472.854
2021-07-19T09:40:00Z,474.144
2021-07-19T09:45:00Z,474.144
2021-07-19T09:50:00Z,474.402
2021-07-19T09:55:00Z,475.177
2021-07-19T10:00:00Z,474.661
2021-07-19T10:05:00Z,474.919
2021-07-19T10:10:00Z,474.661
2021-07-19T10:15:00Z,474.661
2021-07-19T10:20:00Z,474.402
2021-07-19T10:25:00Z,474.144
2021-07-19T10:30:00Z,473.886
2021-07-19T10:35:00Z,474.402
2021-07-19T10:40:00Z,474.144
2021-07-19T10:45:00Z,474.661
2021-07-19T10:50:00Z,474.402
2021-07-19T10:55:00Z,475.177
2021-07-19T11:00:00Z,475.694
2021-07-19T11:05:00Z,475.952
2021-07-19T11:10:00Z,476.469
2021-07-19T11:15:00Z,476.728
2021-07-19T11:20:00Z,477.504
2021-07-19T11:25:00Z,478.28
2021-07-19T11:30:00Z,479.057
2021-07-19T11:35:00Z,479.834
2021-07-19T11:40:00Z,480.871
2021-07-19T11:45:00Z,481.649
2021-07-19T11:50:00Z,483.466
2021-07-19T11:55:00Z,485.025
2021-07-19T12:00:00Z,487.106
2021-07-19T12:05:00Z,489.191
2021-07-19T12:10:00Z,491.539
2021-07-19T12:15:00Z,494.414
2021-07-19T12:20:00Z,497.031
2021-07-19T12:25:00Z,499.916
2021-07-19T12:30:00Z,503.069
2021-07-19T12:35:00Z,506.228
2021-07-19T12:40:00Z,510.45
2021-07-19T12:45:00Z,513.623
2021-07-19T12:50:00Z,517.334
2021-07-19T12:55:00Z,520.787
2021-07-19T13:00:00Z,522.649
2021-07-19T13:05:00Z,524.513
2021-07-19T13:10:00Z,525.846
2021-07-19T13:15:00Z,526.379
2021-07-19T13:20:00Z,527.18
2021-07-19T13:25:00Z,527.18
2021-07-19T13:30:00Z,527.714
2021-07-19T13:35:00Z,527.714
2021-07-19T13:40:00Z,527.714
2021-07-19T13:45:00Z,527.447
2021-07-19T13:50:00Z,527.447
2021-07-19T13:55:00Z,526.646
2021-07-19T14:00:00Z,526.113
2021-07-19T14:05:00Z,526.379
2021-07-19T14:10:00Z,525.846
2021-07-19T14:15:00Z,524.78
2021-07-19T14:20:00Z,524.247
2021-07-19T14:25:00Z,523.714
2021-07-19T14:30:00Z,523.181
2021-07-19T14:35:00Z,522.383
2021-07-19T14:40:00Z,521.85
2021-07-19T14:45:00Z,521.052
2021-07-19T14:50:00Z,520.255
2021-07-19T14:55:00Z,519.192
2021-07-19T15:00:00Z,518.13
2021-07-19T15:05:00Z,518.13
2021-07-19T15:10:00Z,517.599
2021-07-19T15:15:00Z,517.599
2021-07-19T15:20:00Z,518.13
2021-07-19T15:25:00Z,517.865
2021-07-19T15:30:00Z,517.599
2021-07-19T15:35:00Z,517.069
2021-07-19T15:40:00Z,516.273
2021-07-19T15:45:00Z,515.213
2021-07-19T15:50:00Z,514.153
2021-07-19T15:55:00Z,512.829
2021-07-19T16:00:00Z,512.3
2021-07-19T16:05:00Z,511.507
2021-07-19T16:10:00Z,509.658
2021-07-19T16:15:00Z,508.073
2021-07-19T16:20:00Z,506.755
2021-07-19T16:25:00Z,505.437
2021-07-19T16:30:00Z,504.121
2021-07-19T16:35:00Z,502.543
2021-07-19T16:40:00Z,501.755
2021-07-19T16:45:00Z,499.916
2021-07-19T16:50:00Z,498.604
2021-07-19T16:55:00Z,497.293
2021-07-19T17:00:00Z,496.246
2021-07-19T17:05:00Z,494.675
2021-07-19T17:10:00Z,492.845
2021-07-19T17:15:00Z,491.539
2021-07-19T17:20:00Z,489.973
2021-07-19T17:25:00Z,488.409
2021-07-19T17:30:00Z,486.846
2021-07-19T17:35:00Z,484.245
2021-07-19T17:40:00Z,482.168
2021-07-19T17:45:00Z,480.353
2021-07-19T17:50:00Z,477.763
2021-07-19T17:55:00Z,475.177
2021-07-19T18:00:00Z,472.338
2021-07-19T18:05:00Z,469.247
2021-07-19T18:10:00Z,466.162
2021-07-19T18:15:00Z,463.34
2021-07-19T18:20:00Z,461.035
2021-07-19T18:25:00Z,458.478
2021-07-19T18:30:00Z,455.926
2021-07-19T18:35:00Z,452.615
2021-07-19T18:40:00Z,450.327
2021-07-19T18:45:00Z,447.535
2021-07-19T18:50:00Z,445.255
2021-07-19T18:55:00Z,442.979
2021-07-19T19:00:00Z,440.958
2021-07-19T19:05:00Z,438.689
2021-07-19T19:10:00Z,436.926
2021-07-19T19:15:00Z,434.664
2021-07-19T19:20:00Z,432.906
2021-07-19T19:25:00Z,431.15
2021-07-19T19:30:00Z,429.398
2021-07-19T19:35:00Z,427.147
2021-07-19T19:40:00Z,425.898
2021-07-19T19:45:00Z,424.401
2021-07-19T19:50:00Z,422.906
2021-07-19T19:55:00Z,421.661
2021-07-19T20:00:00Z,420.666
2021-07-19T20:05:00Z,420.169
2021-07-19T20:10:00Z,419.423
2021-07-19T20:15:00Z,418.678
2021-07-19T20:20:00Z,418.181
2021-07-19T20:25:00Z,418.181
2021-07-19T20:30:00Z,417.933
2021-07-19T20:35:00Z,418.181
2021-07-19T20:40:00Z,418.429
2021-07-19T20:45:00Z,418.429
2021-07-19T20:50:00Z,418.926
2021-07-19T20:55:00Z,419.175
2021-07-19T21:00:00Z,419.672
2021-07-19T21:05:00Z,419.672
2021-07-19T21:10:00Z,420.169
2021-07-19T21:15:00Z,420.666
2021-07-19T21:20:00Z,421.412
2021-07-19T21:25:00Z,421.412
2021-07-19T21:30:00Z,422.408
2021-07-19T21:35:00Z,422.408
2021-07-19T21:40:00Z,423.404
2021-07-19T21:45:00Z,423.903
2021-07-19T21:50:00Z,424.651
2021-07-19T21:55:00Z,425.399
2021-07-19T22:00:00Z,426.148
2021-07-19T22:05:00Z,427.147
2021-07-19T22:10:00Z,427.897
2021-07-19T22:15:00Z,428.147
2021-07-19T22:20:00Z,428.647
2021-07-19T22:25:00Z,429.398
2021-07-19T22:30:00Z,429.147
2021-07-19T22:35:00Z,429.648
2021-07-19T22:40:00Z,430.149
2021-07-19T22:45:00Z,430.399
2021-07-19T22:50:00Z,430.9
2021-07-19T22:55:00Z,431.903
2021-07-19T23:00:00Z,432.906
2021-07-19T23:05:00Z,434.915
2021-07-19T23:10:00Z,436.171
2021-07-19T23:15:00Z,438.185
2021-07-19T23:20:00Z,440.202
2021-07-19T23:25:00Z,442.726
2021-07-19T23:30:00Z,445.508
2021-07-19T23:35:00Z,447.789
2021-07-19T23:40:00Z,450.581
2021-07-19T23:45:00Z,454.142
2021-07-19T23:50:00Z,457.968
2021-07-19T23:55:00Z,461.547
2021-07-20T00:00:00Z,464.879
2021-07-20T00:05:00Z,468.475
2021-07-20T00:10:00Z,471.049
2021-07-20T00:15:00Z,474.144
2021-07-20T00:20:00Z,476.728
2021-07-20T00:25:00Z,479.575
2021-07-20T00:30:00Z,482.168
2021-07-20T00:35:00Z,483.726
2021-07-20T00:40:00Z,485.806
2021-07-20T00:45:00Z,487.106
2021-07-20T00:50:00Z,488.67
2021-07-20T00:55:00Z,490.234
2021-07-20T01:00:00Z,491.539
2021-07-20T01:05:00Z,493.106
2021-07-20T01:10:00Z,495.722
2021-07-20T01:15:00Z,497.818
2021-07-20T01:20:00Z,499.916
2021-07-20T01:25:00Z,501.755
2021-07-20T01:30:00Z,503.332
2021-07-20T01:35:00Z,504.648
2021-07-20T01:40:00Z,505.701
2021-07-20T01:45:00Z,506.755
2021-07-20T01:50:00Z,507.283
2021-07-20T01:55:00Z,507.546
2021-07-20T02:00:00Z,508.073
2021-07-20T02:05:00Z,507.81
2021-07-20T02:10:00Z,507.546
2021-07-20T02:15:00Z,507.019
2021-07-20T02:20:00Z,506.492
2021-07-20T02:25:00Z,505.701
2021-07-20T02:30:00Z,504.648
2021-07-20T02:35:00Z,504.121
2021-07-20T02:40:00Z,503.595
2021-07-20T02:45:00Z,503.069
2021-07-20T02:50:00Z,502.806
2021-07-20T02:55:00Z,502.543
2021-07-20T03:00:00Z,501.492
2021-07-20T03:05:00Z,500.966
2021-07-20T03:10:00Z,499.916
2021-07-20T03:15:00Z,498.867
2021-07-20T03:20:00Z,497.293
2021-07-20T03:25:00Z,495.984
2021-07-20T03:30:00Z,494.936
2021-07-20T03:35:00Z,493.368
2021-07-20T03:40:00Z,491.539
2021-07-20T03:45:00Z,490.234
2021-07-20T03:50:00Z,488.93
2021-07-20T03:55:00Z,487.888
2021-07-20T04:00:00Z,486.326
2021-07-20T04:05:00Z,485.546
2021-07-20T04:10:00Z,484.505
2021-07-20T04:15:00Z,485.286
2021-07-20T04:20:00Z,484.765
2021-07-20T04:25:00Z,484.245
