Time,BAFU_2473_AbflussPneumatikFluss
2021-07-20T04:30:00Z,483.986
2021-07-20T04:35:00Z,483.466
2021-07-20T04:40:00Z,482.947
2021-07-20T04:45:00Z,482.428
2021-07-20T04:50:00Z,482.168
2021-07-20T04:55:00Z,481.649
2021-07-20T05:00:00Z,480.612
2021-07-20T05:05:00Z,479.834
2021-07-20T05:10:00Z,478.798
2021-07-20T05:15:00Z,478.022
2021-07-20T05:20:00Z,476.728
2021-07-20T05:25:00Z,475.436
2021-07-20T05:30:00Z,473.628
2021-07-20T05:35:00Z,471.822
2021-07-20T05:40:00Z,469.504
2021-07-20T05:45:00Z,467.447
2021-07-20T05:50:00Z,465.392
2021-07-20T05:55:00Z,462.572
2021-07-20T06:00:00Z,459.501
2021-07-20T06:05:00Z,456.691
2021-07-20T06:10:00Z,454.142
2021-07-20T06:15:00Z,451.343
2021-07-20T06:20:00Z,448.803
2021-07-20T06:25:00Z,446.268
2021-07-20T06:30:00Z,443.99
2021-07-20T06:35:00Z,441.211
2021-07-20T06:40:00Z,439.193
2021-07-20T06:45:00Z,437.178
2021-07-20T06:50:00Z,435.166
2021-07-20T06:55:00Z,433.407
2021-07-20T07:00:00Z,431.401
2021-07-20T07:05:00Z,429.398
2021-07-20T07:10:00Z,427.897
2021-07-20T07:15:00Z,426.398
2021-07-20T07:20:00Z,424.651
2021-07-20T07:25:00Z,423.155
2021-07-20T07:30:00Z,421.661
2021-07-20T07:35:00Z,419.423
2021-07-20T07:40:00Z,417.437
2021-07-20T07:45:00Z,415.454
2021-07-20T07:50:00Z,413.721
2021-07-20T07:55:00Z,411.991
2021-07-20T08:00:00Z,410.51
2021-07-20T08:05:00Z,409.77
2021-07-20T08:10:00Z,409.523
2021-07-20T08:15:00Z,409.77
2021-07-20T08:20:00Z,410.756
2021-07-20T08:25:00Z,411.744
2021-07-20T08:30:00Z,412.98
2021-07-20T08:35:00Z,414.464
2021-07-20T08:40:00Z,415.454
2021-07-20T08:45:00Z,417.189
2021-07-20T08:50:00Z,418.181
2021-07-20T08:55:00Z,419.175
2021-07-20T09:00:00Z,419.92
2021-07-20T09:05:00Z,419.92
2021-07-20T09:10:00Z,420.914
2021-07-20T09:15:00Z,420.914
2021-07-20T09:20:00Z,421.412
2021-07-20T09:25:00Z,421.91
2021-07-20T09:30:00Z,422.408
2021-07-20T09:35:00Z,423.155
2021-07-20T09:40:00Z,424.152
2021-07-20T09:45:00Z,425.15
2021-07-20T09:50:00Z,425.898
2021-07-20T09:55:00Z,426.398
2021-07-20T10:00:00Z,427.147
2021-07-20T10:05:00Z,427.897
2021-07-20T10:10:00Z,427.397
2021-07-20T10:15:00Z,427.897
2021-07-20T10:20:00Z,428.147
2021-07-20T10:25:00Z,427.897
2021-07-20T10:30:00Z,427.897
2021-07-20T10:35:00Z,428.147
2021-07-20T10:40:00Z,428.147
2021-07-20T10:45:00Z,428.147
2021-07-20T10:50:00Z,428.147
2021-07-20T10:55:00Z,427.647
2021-07-20T11:00:00Z,427.897
2021-07-20T11:05:00Z,427.897
2021-07-20T11:10:00Z,428.147
2021-07-20T11:15:00Z,428.647
2021-07-20T11:20:00Z,428.897
2021-07-20T11:25:00Z,429.398
2021-07-20T11:30:00Z,429.898
2021-07-20T11:35:00Z,430.9
2021-07-20T11:40:00Z,432.655
2021-07-20T11:45:00Z,433.91
2021-07-20T11:50:00Z,435.417
2021-07-20T11:55:00Z,436.926
2021-07-20T12:00:00Z,438.689
2021-07-20T12:05:00Z,439.949
2021-07-20T12:10:00Z,440.454
2021-07-20T12:15:00Z,440.706
2021-07-20T12:20:00Z,440.706
2021-07-20T12:25:00Z,439.697
2021-07-20T12:30:00Z,438.941
2021-07-20T12:35:00Z,437.933
2021-07-20T12:40:00Z,436.675
2021-07-20T12:45:00Z,436.171
2021-07-20T12:50:00Z,435.166
2021-07-20T12:55:00Z,435.166
2021-07-20T13:00:00Z,434.915
2021-07-20T13:05:00Z,435.166
2021-07-20T13:10:00Z,435.668
2021-07-20T13:15:00Z,436.423
2021-07-20T13:20:00Z,437.178
2021-07-20T13:25:00Z,438.437
2021-07-20T13:30:00Z,438.941
2021-07-20T13:35:00Z,439.949
2021-07-20T13:40:00Z,441.211
2021-07-20T13:45:00Z,442.726
2021-07-20T13:50:00Z,444.243
2021-07-20T13:55:00Z,445.508
2021-07-20T14:00:00Z,446.775
2021-07-20T14:05:00Z,448.549
2021-07-20T14:10:00Z,449.565
2021-07-20T14:15:00Z,450.835
2021-07-20T14:20:00Z,451.597
2021-07-20T14:25:00Z,452.361
2021-07-20T14:30:00Z,452.869
2021-07-20T14:35:00Z,452.615
2021-07-20T14:40:00Z,452.615
2021-07-20T14:45:00Z,452.615
2021-07-20T14:50:00Z,451.597
2021-07-20T14:55:00Z,450.327
2021-07-20T15:00:00Z,449.311
2021-07-20T15:05:00Z,447.535
2021-07-20T15:10:00Z,445.508
2021-07-20T15:15:00Z,442.726
2021-07-20T15:20:00Z,440.706
2021-07-20T15:25:00Z,438.185
2021-07-20T15:30:00Z,435.92
2021-07-20T15:35:00Z,433.659
2021-07-20T15:40:00Z,430.9
2021-07-20T15:45:00Z,429.398
2021-07-20T15:50:00Z,427.897
2021-07-20T15:55:00Z,426.148
2021-07-20T16:00:00Z,424.651
2021-07-20T16:05:00Z,422.906
2021-07-20T16:10:00Z,420.914
2021-07-20T16:15:00Z,418.926
2021-07-20T16:20:00Z,417.189
2021-07-20T16:25:00Z,415.702
2021-07-20T16:30:00Z,413.969
2021-07-20T16:35:00Z,411.497
2021-07-20T16:40:00Z,409.523
2021-07-20T16:45:00Z,407.306
2021-07-20T16:50:00Z,404.601
2021-07-20T16:55:00Z,402.147
2021-07-20T17:00:00Z,399.942
2021-07-20T17:05:00Z,397.741
2021-07-20T17:10:00Z,395.301
2021-07-20T17:15:00Z,392.378
2021-07-20T17:20:00Z,389.948
2021-07-20T17:25:00Z,386.553
2021-07-20T17:30:00Z,383.651
2021-07-20T17:35:00Z,380.756
2021-07-20T17:40:00Z,377.628
2021-07-20T17:45:00Z,375.227
2021-07-20T17:50:00Z,373.071
2021-07-20T17:55:00Z,370.679
2021-07-20T18:00:00Z,368.531
2021-07-20T18:05:00Z,366.863
2021-07-20T18:10:00Z,365.673
2021-07-20T18:15:00Z,365.197
2021-07-20T18:20:00Z,365.435
2021-07-20T18:25:00Z,366.625
2021-07-20T18:30:00Z,368.054
2021-07-20T18:35:00Z,370.201
2021-07-20T18:40:00Z,372.113
2021-07-20T18:45:00Z,373.55
2021-07-20T18:50:00Z,374.268
2021-07-20T18:55:00Z,374.747
2021-07-20T19:00:00Z,375.947
2021-07-20T19:05:00Z,376.427
2021-07-20T19:10:00Z,376.907
2021-07-20T19:15:00Z,377.628
2021-07-20T19:20:00Z,378.59
2021-07-20T19:25:00Z,379.793
2021-07-20T19:30:00Z,381.479
2021-07-20T19:35:00Z,383.41
2021-07-20T19:40:00Z,385.343
2021-07-20T19:45:00Z,387.522
2021-07-20T19:50:00Z,389.705
2021-07-20T19:55:00Z,391.891
2021-07-20T20:00:00Z,393.595
2021-07-20T20:05:00Z,395.788
2021-07-20T20:10:00Z,397.253
2021-07-20T20:15:00Z,399.208
2021-07-20T20:20:00Z,400.432
2021-07-20T20:25:00Z,402.147
2021-07-20T20:30:00Z,403.373
2021-07-20T20:35:00Z,404.355
2021-07-20T20:40:00Z,405.338
2021-07-20T20:45:00Z,406.567
2021-07-20T20:50:00Z,408.044
2021-07-20T20:55:00Z,409.03
2021-07-20T21:00:00Z,410.51
2021-07-20T21:05:00Z,411.497
2021-07-20T21:10:00Z,412.98
2021-07-20T21:15:00Z,413.969
2021-07-20T21:20:00Z,415.454
2021-07-20T21:25:00Z,416.445
2021-07-20T21:30:00Z,416.445
2021-07-20T21:35:00Z,416.941
2021-07-20T21:40:00Z,417.189
2021-07-20T21:45:00Z,417.189
2021-07-20T21:50:00Z,416.445
2021-07-20T21:55:00Z,416.445
2021-07-20T22:00:00Z,415.702
2021-07-20T22:05:00Z,415.207
2021-07-20T22:10:00Z,414.712
2021-07-20T22:15:00Z,413.721
2021-07-20T22:20:00Z,412.485
2021-07-20T22:25:00Z,411.25
2021-07-20T22:30:00Z,409.77
2021-07-20T22:35:00Z,408.29
2021-07-20T22:40:00Z,407.06
2021-07-20T22:45:00Z,405.338
2021-07-20T22:50:00Z,404.601
2021-07-20T22:55:00Z,403.618
2021-07-20T23:00:00Z,402.637
2021-07-20T23:05:00Z,402.637
2021-07-20T23:10:00Z,402.883
2021-07-20T23:15:00Z,403.373
2021-07-20T23:20:00Z,404.601
2021-07-20T23:25:00Z,406.075
2021-07-20T23:30:00Z,407.798
2021-07-20T23:35:00Z,410.263
2021-07-20T23:40:00Z,412.485
2021-07-20T23:45:00Z,415.702
2021-07-20T23:50:00Z,418.678
2021-07-20T23:55:00Z,422.159
2021-07-21T00:00:00Z,426.148
2021-07-21T00:05:00Z,429.648
2021-07-21T00:10:00Z,433.407
2021-07-21T00:15:00Z,437.178
2021-07-21T00:20:00Z,440.454
2021-07-21T00:25:00Z,443.484
2021-07-21T00:30:00Z,446.521
2021-07-21T00:35:00Z,448.803
2021-07-21T00:40:00Z,450.835
2021-07-21T00:45:00Z,453.378
2021-07-21T00:50:00Z,455.416
2021-07-21T00:55:00Z,457.713
2021-07-21T01:00:00Z,459.501
2021-07-21T01:05:00Z,461.547
2021-07-21T01:10:00Z,463.597
2021-07-21T01:15:00Z,465.906
2021-07-21T01:20:00Z,467.961
2021-07-21T01:25:00Z,469.504
2021-07-21T01:30:00Z,470.534
2021-07-21T01:35:00Z,471.822
2021-07-21T01:40:00Z,472.596
2021-07-21T01:45:00Z,473.37
2021-07-21T01:50:00Z,473.37
2021-07-21T01:55:00Z,473.886
2021-07-21T02:00:00Z,473.628
2021-07-21T02:05:00Z,474.144
2021-07-21T02:10:00Z,474.144
2021-07-21T02:15:00Z,473.886
2021-07-21T02:20:00Z,473.37
2021-07-21T02:25:00Z,473.37
2021-07-21T02:30:00Z,472.854
2021-07-21T02:35:00Z,472.596
2021-07-21T02:40:00Z,471.307
2021-07-21T02:45:00Z,471.307
2021-07-21T02:50:00Z,470.277
2021-07-21T02:55:00Z,469.762
2021-07-21T03:00:00Z,469.247
2021-07-21T03:05:00Z,469.504
2021-07-21T03:10:00Z,469.504
2021-07-21T03:15:00Z,468.732
2021-07-21T03:20:00Z,468.475
2021-07-21T03:25:00Z,467.961
2021-07-21T03:30:00Z,467.447
2021-07-21T03:35:00Z,466.676
2021-07-21T03:40:00Z,465.906
2021-07-21T03:45:00Z,465.392
2021-07-21T03:50:00Z,464.366
2021-07-21T03:55:00Z,463.34
2021-07-21T04:00:00Z,462.316
2021-07-21T04:05:00Z,460.78
2021-07-21T04:10:00Z,459.757
2021-07-21T04:15:00Z,458.223
2021-07-21T04:20:00Z,456.436
2021-07-21T04:25:00Z,454.142
2021-07-21T04:30:00Z,452.361
2021-07-21T04:35:00Z,449.819
2021-07-21T04:40:00Z,448.042
2021-07-21T04:45:00Z,446.014
2021-07-21T04:50:00Z,443.99
2021-07-21T04:55:00Z,441.716
2021-07-21T05:00:00Z,438.941
2021-07-21T05:05:00Z,436.171
2021-07-21T05:10:00Z,433.157
2021-07-21T05:15:00Z,430.399
2021-07-21T05:20:00Z,426.647
2021-07-21T05:25:00Z,423.653
2021-07-21T05:30:00Z,420.417
2021-07-21T05:35:00Z,417.685
2021-07-21T05:40:00Z,414.464
2021-07-21T05:45:00Z,411.497
2021-07-21T05:50:00Z,408.29
2021-07-21T05:55:00Z,405.338
2021-07-21T06:00:00Z,402.637
2021-07-21T06:05:00Z,400.432
2021-07-21T06:10:00Z,397.741
2021-07-21T06:15:00Z,395.301
2021-07-21T06:20:00Z,393.351
2021-07-21T06:25:00Z,391.162
2021-07-21T06:30:00Z,389.462
2021-07-21T06:35:00Z,387.765
2021-07-21T06:40:00Z,386.311
2021-07-21T06:45:00Z,385.343
2021-07-21T06:50:00Z,383.893
2021-07-21T06:55:00Z,382.686
2021-07-21T07:00:00Z,381.238
2021-07-21T07:05:00Z,380.034
2021-07-21T07:10:00Z,378.83
2021-07-21T07:15:00Z,376.907
2021-07-21T07:20:00Z,375.707
2021-07-21T07:25:00Z,374.268
2021-07-21T07:30:00Z,372.352
2021-07-21T07:35:00Z,370.201
2021-07-21T07:40:00Z,368.292
2021-07-21T07:45:00Z,366.387
2021-07-21T07:50:00Z,364.484
2021-07-21T07:55:00Z,362.822
2021-07-21T08:00:00Z,360.688
2021-07-21T08:05:00Z,359.032
2021-07-21T08:10:00Z,357.378
2021-07-21T08:15:00Z,356.198
2021-07-21T08:20:00Z,355.019
2021-07-21T08:25:00Z,354.548
2021-07-21T08:30:00Z,355.019
2021-07-21T08:35:00Z,355.49
2021-07-21T08:40:00Z,356.906
2021-07-21T08:45:00Z,358.323
2021-07-21T08:50:00Z,360.215
2021-07-21T08:55:00Z,361.873
2021-07-21T09:00:00Z,364.009
2021-07-21T09:05:00Z,365.197
2021-07-21T09:10:00Z,366.863
2021-07-21T09:15:00Z,368.292
2021-07-21T09:20:00Z,369.723
2021-07-21T09:25:00Z,370.679
2021-07-21T09:30:00Z,371.396
2021-07-21T09:35:00Z,371.874
2021-07-21T09:40:00Z,372.352
2021-07-21T09:45:00Z,372.592
2021-07-21T09:50:00Z,372.592
2021-07-21T09:55:00Z,372.592
2021-07-21T10:00:00Z,372.352
2021-07-21T10:05:00Z,372.831
2021-07-21T10:10:00Z,372.831
2021-07-21T10:15:00Z,372.592
2021-07-21T10:20:00Z,372.592
2021-07-21T10:25:00Z,371.635
2021-07-21T10:30:00Z,370.918
2021-07-21T10:35:00Z,369.962
2021-07-21T10:40:00Z,368.292
2021-07-21T10:45:00Z,366.863
2021-07-21T10:50:00Z,365.197
2021-07-21T10:55:00Z,363.534
2021-07-21T11:00:00Z,361.873
2021-07-21T11:05:00Z,360.925
2021-07-21T11:10:00Z,359.505
2021-07-21T11:15:00Z,358.323
2021-07-21T11:20:00Z,357.378
2021-07-21T11:25:00Z,356.906
2021-07-21T11:30:00Z,355.962
2021-07-21T11:35:00Z,355.019
2021-07-21T11:40:00Z,354.784
2021-07-21T11:45:00Z,354.548
2021-07-21T11:50:00Z,355.019
2021-07-21T11:55:00Z,355.019
2021-07-21T12:00:00Z,355.962
2021-07-21T12:05:00Z,355.962
2021-07-21T12:10:00Z,356.434
2021-07-21T12:15:00Z,357.142
2021-07-21T12:20:00Z,357.614
2021-07-21T12:25:00Z,358.559
2021-07-21T12:30:00Z,360.452
2021-07-21T12:35:00Z,362.347
2021-07-21T12:40:00Z,364.959
2021-07-21T12:45:00Z,367.816
2021-07-21T12:50:00Z,371.635
2021-07-21T12:55:00Z,375.467
2021-07-21T13:00:00Z,379.552
2021-07-21T13:05:00Z,384.134
2021-07-21T13:10:00Z,389.219
2021-07-21T13:15:00Z,394.082
2021-07-21T13:20:00Z,398.963
2021-07-21T13:25:00Z,403.618
2021-07-21T13:30:00Z,408.29
2021-07-21T13:35:00Z,412.485
2021-07-21T13:40:00Z,415.949
2021-07-21T13:45:00Z,419.175
2021-07-21T13:50:00Z,421.661
2021-07-21T13:55:00Z,423.653
2021-07-21T14:00:00Z,425.648
2021-07-21T14:05:00Z,427.147
2021-07-21T14:10:00Z,428.147
2021-07-21T14:15:00Z,429.147
2021-07-21T14:20:00Z,429.898
2021-07-21T14:25:00Z,430.649
2021-07-21T14:30:00Z,431.401
2021-07-21T14:35:00Z,431.652
2021-07-21T14:40:00Z,431.903
2021-07-21T14:45:00Z,431.652
2021-07-21T14:50:00Z,431.903
2021-07-21T14:55:00Z,431.903
2021-07-21T15:00:00Z,431.652
2021-07-21T15:05:00Z,431.401
2021-07-21T15:10:00Z,431.401
2021-07-21T15:15:00Z,431.15
2021-07-21T15:20:00Z,430.9
2021-07-21T15:25:00Z,430.149
2021-07-21T15:30:00Z,429.398
2021-07-21T15:35:00Z,428.647
2021-07-21T15:40:00Z,426.897
2021-07-21T15:45:00Z,425.399
2021-07-21T15:50:00Z,424.152
2021-07-21T15:55:00Z,422.408
2021-07-21T16:00:00Z,420.417
2021-07-21T16:05:00Z,418.429
2021-07-21T16:10:00Z,415.949
2021-07-21T16:15:00Z,413.969
2021-07-21T16:20:00Z,411.003
2021-07-21T16:25:00Z,408.044
2021-07-21T16:30:00Z,405.584
